Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 168         |
|    time_elapsed         | 621         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011325227 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00194     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 169         |
|    time_elapsed         | 625         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.009806531 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 170         |
|    time_elapsed         | 628         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009057235 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 171         |
|    time_elapsed         | 632         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.012605062 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.00284     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 2214         |
|    iterations           | 172          |
|    time_elapsed         | 636          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0093939835 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00866     |
|    value_loss           | 0.00433      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 173         |
|    time_elapsed         | 639         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.009705232 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00657     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.00326     |
-----------------------------------------
